name,lb-hitman,lb-cplex,lub-hitman,lub-cplex
AIJ14F-1C9O.55p.19aa.usingEref_self_digit2,,,,
AIJ14F-1CM1.17p.19aa.usingEref_self_digit2,3.506868839263916,19.496044874191284,3.450281858444214,20.637505054473877
AIJ14F-1HZ5.12p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14F-1HZ5.12p.9aa.usingEref_self_digit2,TO,TO,266.69115591049194,1127.5625479221344
AIJ14F-1PGB.11p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14F-1PGB.11p.9aa.usingEref_self_digit2,0.22802186012268066,1.744058609008789,0.21659326553344727,2.11889910697937
AIJ14F-1PIN.28p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14F-1UBI.13p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14F-1UBI.13p.9aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14F-2DHC.14p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14F-2PCY.18p.8aa.usingEref_self_digit2,TO,TO,17.658028602600098,1132.4129271507263
AIJ14F-2TRX.11p.8aa.usingEref_self_digit2,0.5495645999908447,26.198001861572266,0.4064323902130127,6.71810507774353
AIJ14L-1BK2.matrix.24p.17aa.usingEref_self_digit2,TO,TO,478.21734833717346,2564.1922900676727
AIJ14L-1BRS.matrix.44p.20aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1C9O.matrix.43p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1CDL.matrix.40p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1CM1.matrix.42p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1CSE.matrix.97p.18aa.usingEref_self_digit2,0.22631287574768066,1.0644800662994385,0.1883993148803711,1.118577003479004
AIJ14L-1CSK.matrix.30p.9aa.usingEref_self_digit2,1882.7688975334167,TO,1.2549693584442139,73.35660457611084
AIJ14L-1CSP.matrix.30p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1CTF.matrix.39p.9aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1DKT.matrix.46p.18aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1ENH.matrix.36p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1FNA.matrix.38p.8aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1FYN.matrix.23p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1GVP.matrix.52p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1HNG.matrix.85p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1L63.matrix.83p.17aa.usingEref_self_digit2,TO,TO,670.3813509941101,TO
AIJ14L-1LZ1.matrix.59p.9aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1MJC.matrix.28p.17aa.usingEref_self_digit2,0.06601142883300781,0.35526609420776367,0.06582522392272949,0.36021876335144043
AIJ14L-1NXB.matrix.34p.9aa.usingEref_self_digit2,0.07289004325866699,0.5133864879608154,0.07249712944030762,0.5353264808654785
AIJ14L-1PGB.matrix.31p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1PIN.matrix.28p.20aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1POH.matrix.46p.17aa.usingEref_self_digit2,0.3228006362915039,10.130610227584839,0.3103368282318115,9.951196670532227
AIJ14L-1RIS.matrix.56p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1SHF.matrix.30p.9aa.usingEref_self_digit2,0.1674790382385254,0.9336898326873779,0.15784454345703125,0.9839932918548584
AIJ14L-1SHG.matrix.28p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-1STN.matrix.120p.18aa.usingEref_self_digit2,,,,
AIJ14L-1TEN.matrix.39p.9aa.usingEref_self_digit2,3398.9343616962433,TO,15.174592971801758,261.3154709339142
AIJ14L-1UBI.matrix.40p.17aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-2CI2.matrix.51p.18aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-2DRI.matrix.37p.19aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-2PCY.matrix.46p.9aa.usingEref_self_digit2,0.35512614250183105,2.119851589202881,0.42545008659362793,2.6656696796417236
AIJ14L-2RN2.matrix.69p.9aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-2TRX.matrix.61p.19aa.usingEref_self_digit2,TO,TO,325.1137173175812,TO
AIJ14L-3CHY.matrix.74p.9aa.usingEref_self_digit2,TO,TO,TO,TO
AIJ14L-3HHR.matrix.115p.19aa.usingEref_self_digit2,TO,,TO,TO
Bio13-1BK2.matrix.24p.17aa.usingEref_self_digit8,TO,TO,TO,TO
Bio13-1BRS.matrix.44p.20aa.usingEref_self_digit8,,TO,,TO
Bio13-1C9O.matrix.43p.17aa.usingEref_self_digit8,TO,TO,,TO
Bio13-1CDL.matrix.40p.19aa.usingEref_self_digit8,,TO,TO,TO
Bio13-1CM1.matrix.42p.19aa.usingEref_self_digit8,,TO,,TO
Bio13-1CSE.matrix.97p.18aa.usingEref_self_digit8,0.31133508682250977,1.510545015335083,0.2818148136138916,1.6194028854370117
Bio13-1CSK.matrix.30p.9aa.usingEref_self_digit8,TO,TO,1.2837605476379395,59.54685878753662
Bio13-1CSP.matrix.30p.17aa.usingEref_self_digit8,TO,TO,,TO
Bio13-1CTF.matrix.39p.9aa.usingEref_self_digit8,TO,TO,,TO
Bio13-1DKT.matrix.46p.18aa.usingEref_self_digit8,TO,TO,,TO
Bio13-1ENH.matrix.36p.17aa.usingEref_self_digit8,,TO,TO,TO
Bio13-1FNA.matrix.38p.8aa.usingEref_self_digit8,TO,TO,,TO
Bio13-1FYN.matrix.23p.19aa.usingEref_self_digit8,,TO,,TO
Bio13-1GVP.matrix.52p.17aa.usingEref_self_digit8,TO,TO,TO,TO
Bio13-1HNG.matrix.85p.17aa.usingEref_self_digit8,TO,TO,,TO
Bio13-1L63.matrix.83p.17aa.usingEref_self_digit8,TO,TO,,TO
Bio13-1LZ1.matrix.59p.9aa.usingEref_self_digit8,TO,TO,,TO
Bio13-1MJC.matrix.28p.17aa.usingEref_self_digit8,0.0877692699432373,0.3587989807128906,0.06649041175842285,0.42347264289855957
Bio13-1NXB.matrix.34p.9aa.usingEref_self_digit8,0.14977669715881348,0.8699889183044434,0.1483774185180664,0.9290165901184082
Bio13-1PGB.matrix.31p.17aa.usingEref_self_digit8,TO,TO,TO,TO
Bio13-1PIN.matrix.28p.20aa.usingEref_self_digit8,,TO,,TO
Bio13-1POH.matrix.46p.17aa.usingEref_self_digit8,0.32679200172424316,1.4419760704040527,0.3039076328277588,1.589526891708374
Bio13-1RIS.matrix.56p.17aa.usingEref_self_digit8,TO,TO,TO,TO
Bio13-1SHF.matrix.30p.9aa.usingEref_self_digit8,0.2055652141571045,1.1783192157745361,0.18979310989379883,1.2233750820159912
Bio13-1SHG.matrix.28p.17aa.usingEref_self_digit8,TO,TO,,TO
UAI17-1dvo-full,,,,
UAI17-1f00-full,TO,TO,TO,TO
UAI17-1is1-full,TO,,TO,TO
UAI17-1ng2-full,,TO,,
UAI17-1xaw-full,,,,
UAI17-1ytq-full,TO,TO,,
UAI17-1yz7-full,TO,TO,TO,
UAI17-2af5-full,,TO,,
UAI17-2gee-full,TO,TO,TO,TO
UAI17-2x8x-full,TO,TO,TO,TO
UAI17-3e3v-full,,,,TO
UAI17-3lf9-full,,,,
UAI17-3r8q-full,TO,,,TO
UAI17-3sz7-full,,,,
UAI17-4bxp-full,,,TO,TO
UAI17-4uos-full,TO,TO,TO,TO
UAI17-5dbl-full,,,,
UAI17-5e0z-full,,,,
UAI17-5e10-full,,,,
UAI17-5eqz-full,,,,
UAI17-5jdd-full,TO,TO,,
CP13-404,0.8201613426208496,196.9255301952362,0.4546241760253906,127.9858648777008
CP13-503,0.25498342514038086,26.53541874885559,0.05013561248779297,1.0077533721923828
CP13-505,TO,TO,TO,TO
CP13-pedigree13,TO,1439.4910233020782,19.976401567459106,10.883414506912231
CP13-pedigree18,TO,140.604651927948,182.33068203926086,2.155001163482666
CP13-pedigree20,TO,TO,226.50172305107117,10.473099708557129
CP13-pedigree25,TO,197.51989364624023,0.09968423843383789,0.9082491397857666
CP13-pedigree30,TO,415.59312891960144,381.1384334564209,2.109848976135254
CP13-pedigree31,TO,TO,TO,1278.8744909763336
CP13-pedigree33,TO,TO,TO,5.380832195281982
CP13-pedigree39,TO,TO,TO,3.5630269050598145
CP13-pedigree41,TO,TO,TO,422.5664188861847
CP13-pedigree44,TO,TO,TO,62.4156060218811
CP13-pedigree51,TO,TO,TO,30.410444259643555
CP13-pedigree7,TO,2593.2370772361755,0.21041274070739746,1.527259111404419
CP13-pedigree9,TO,TO,TO,23.670334577560425
timeout=3600
